common_name,year
Buffalo (asian water),1997
Blue duck,2011
Paca,1987
Wallaby (tammar),2002
Black-eyed bulbul,1999
Eland (common),1988
Thrasher (curve-billed),1993
Rattlesnake (horned),1996
Dove (galapagos),1992
Bandicoot (southern brown),2010
Marmot (yellow-bellied),2010
Lion (african),1997
Rhea (gray),2000
Lory (rainbow),1997
Kangaroo (jungle),1997
Bat (madagascar fruit),2011
Mexican beaded lizard,2007
Giant armadillo,2007
Macaw (blue and gold),2008
Bustard (kori),2003
Crab (unidentified),2004
Gecko (tokay),2011
Mule deer,1998
Sugar glider,2012
Eastern cottontail rabbit,1999
Bengal vulture,1997
Legaan (water),2012
Bennett's wallaby,2007
Flycatcher (tyrant),1993
Opossum (american virginia),2004
Galah,2004
Heron (green),2012
Civet (unidentified),2000
Bateleur eagle,2000
Gelada baboon,1992
Roller (lilac-breasted),1999
Sparrow (house),2010
Small-toothed palm civet,2009
Bushpig,1992
Blue-faced booby,2003
Stanley crane,1986
Emerald-spotted wood dove,2002
Racer (blue),1986
Gila monster,2005
European stork,2002
Woodcock (american),2002
Lizard (collared),2009
Rhea (greater),1954
Hornbill (leadbeateri's ground),1988
Musk ox,1985
Dama wallaby,2000
Quoll (spotted-tailed),2010
Chuckwalla,1994
Lappet-faced vulture,2007
Elk (Wapiti),2008
Bear (american black),2012
Hummingbird (unidentified),2010
Black-throated butcher bird,1997
Smith's bush squirrel,1967
Netted rock dragon,1993
Tawny frogmouth,2010
Heron (yellow-crowned night),1998
Tinamou (elegant crested),2009
Mallard,2004
Moccasin (water),2010
Dove (rock),2007
Grant's gazelle,2012
Red-knobbed coot,1993
Cat (tiger),2003
Squirrel (eurasian red),2007
Great egret,1998
Lilac-breasted roller,1987
Dingo,2009
Netted rock dragon,1984
Marshbird (brown and yellow),2003
Cape clawless otter,1995
Vine snake (unidentified),1987
Crowned eagle,1985
Snake (western patch-nosed),2005
Quail (gambel's),1998
Heron (green),1993
Ornate rock dragon,2009
Woolly-necked stork,2005
Mourning collared dove,1997
Squirrel (arctic ground),1989
Canadian river otter,1995
Steller sea lion,1989
Greylag goose,2008
Common wolf,2011
Eleven-banded armadillo (unidentified),2001
Owl (madagascar hawk),1989
Macaque (bonnet),2008
Pale-throated three-toed sloth,1992
Galapagos dove,2001
Magpie (australian),1997
Turkey (common),2008
Boa (emerald green tree),1996
Tiger,2007
Long-tailed skua,2008
Tortoise (burmese brown mountain),2006
Purple grenadier,1991
Nile crocodile,1995
Comb duck,2006
European red squirrel,2003
Reindeer,1997
Denham's bustard,1994
Brush-tailed phascogale,2007
Asian false vampire bat,2008
Fork-tailed drongo,2003
Common dolphin,1994
Pheasant (common),1990
Swan (trumpeter),1966
European shelduck,2004
White-throated robin,2004
Malagasy ground boa,1992
Jaguarundi,2008
Dog (raccoon),1994
Egret (cattle),1993
Wolf (timber),2007
Mississippi alligator,2004
Cuis,2008
Euro wallaby,1994
Butterfly (unidentified),1996
Langur (common),2012
Civet cat,2001
Long-billed corella,2010
Brush-tailed bettong,2003
Galapagos albatross,2000
Caribou,1991
Grouse (sage),2001
Heron (striated),2004
Sage hen,1993
Mongoose (small indian),2005
Dove (rock),1995
Ring-necked pheasant,2012
Fox (silver-backed),2007
Western spotted skunk,2004
Javanese cormorant,2003
Turtle (eastern box),2007
Red-knobbed coot,2011
Ibis (sacred),2005
European badger,2007
Peacock (indian),2005
White-lipped peccary,1998
Eastern indigo snake,1989
Lion (mountain),2008
African bush squirrel,2002
Huron,2003
Red hartebeest,2006
Wapiti (elk),2008
Plover (three-banded),2003
Gulls (unidentified),2007
Barking gecko,1996
Black spider monkey,1969
Beaver (american),1992
Pademelon (red-legged),2003
Ferret (black-footed),2002
Killer whale,1998
Bettong (brush-tailed),2003
Lizard (blue-tongued),2012
Jackrabbit (white-tailed),2010
Kaffir cat,2010
Kelp gull,1986
Bandicoot (short-nosed),2004
Egyptian vulture,2011
Mouse (four-striped grass),1995
Western bearded dragon,2010
Japanese macaque,1986
Grenadier (common),2004
Mocking cliffchat,2002
Squirrel (grey-footed),2006
Hyena (spotted),1998
White-fronted bee-eater,1999
Long-nosed bandicoot,2007
Eastern cottontail rabbit,2002
African darter,2007
Armadillo (nine-banded),2011
Salmon pink bird eater tarantula,2008
Bulbul (black-fronted),1999
Wallaby (whip-tailed),1999
Southern ground hornbill,1998
Carmine bee-eater,2001
Gecko (unidentified),2005
Peccary (white-lipped),1995
Large-eared bushbaby,2000
Sociable weaver,2001
Weeper capuchin,2005
Paradoxure,1986
Squirrel (richardson's ground),2005
Red kangaroo,2009
Secretary bird,1995
Tortoise (burmese black mountain),1999
Guerza,2008
Indian tree pie,1996
Buffalo (american),1993
Cat (civet),2010
Giraffe,1984
Sambar,1986
Australian sea lion,2004
Eagle (tawny),1997
Trumpeter (green-winged),2006
Wallaby (river),2005
Slender-billed cockatoo,1998
Caiman (spectacled),2003
Shrike (southern white-crowned),1987
Polar bear,2009
Sage hen,2012
Cat (miner's),1998
Eastern quoll,2009
Egret (great),2008
Goose (snow),1999
Badger (european),2005
Porcupine (prehensile-tailed),2002
Bushbuck,2009
Cottonmouth,2000
Rat (white-faced tree),1964
Black-capped chickadee,2011
Lion (california sea),1989
White-fronted capuchin,1993
African wild cat,1999
Tortoise (burmese black mountain),1992
Pale white-eye,1988
Nighthawk (common),1987
Fox (blue),2004
Rat (white-faced tree),2009
Spurfowl (yellow-necked),1994
Weaver (chestnut),2004
Tamandua (southern),1995
Squirrel (malabar),2009
Sifaka (verreaux's),1992
Armadillo (nine-banded),1997
Native cat,2005
Blacksmith plover,2010
Glider (sugar),1999
Hornbill (red-billed),2012
Magistrate black colobus,2008
Malay squirrel (unidentified),1993
Spotted wood sandpiper,1996
Red-billed buffalo weaver,1965
Lesser flamingo,2003
Ibex,2008
Amazon parrot (unidentified),2007
Hornbill (southern ground),2010
Woodcock (american),1996
Pied butcher bird,2002
Asiatic wild ass,1998
Red lava crab,1985
Turkey (common),2002
Genoveva,2013
Tarantula (salmon pink bird eater),1996
Richardson's ground squirrel,1995
Plover (blacksmith),2007
White-necked stork,2000
Peacock (blue),2000
Rattlesnake (eastern diamondback),2007
Elephant (african),2008
Great cormorant,1993
Dolphin (common),2002
African snake (unidentified),2013
Reindeer,1994
Possum (pygmy),1984
Brown hyena,2005
Hyena (brown),1997
Little blue penguin,1997
Tern (royal),1988
Lizard (frilled),1991
Asian water buffalo,1992
Jaguarundi,2006
Andean goose,1994
Mallard,1997
Hawk (red-tailed),2013
Vulture (turkey),2005
Plains zebra,2008
Mongoose (banded),1995
Monster (gila),1994
Land iguana,2001
Common turkey,2003
Brolga crane,2013
Western pygmy possum,2010
Gerenuk,1995
Turtle (eastern box),2009
Yellow-bellied marmot,1991
Common palm civet,2009
Jaeger (long-tailed),1987
Chestnut weaver,1993
Pine snake (unidentified),1989
Sage hen,2007
Yellow-billed hornbill,2008
Ring-tailed coatimundi,2011
Squirrel (uinta ground),2007
Southern tamandua,2009
Lemur (grey mouse),1990
Black-tailed prairie dog,2006
Black-tailed tree creeper,2003
Dove (emerald-spotted wood),1991
